name,pronunciation,baby,legendary,weight,height,power,length_phones,length_syllables,number_low,number_rounded,number_back,number_front,number_high,number_son,number_lab,number_voiced_obs,number_voiceless_obs,number_alveolar,number_velar,evolved
Pumpkaboo,ˈpʌmpkəbuː,0,0,3.5,12,335,9,3,0,1,0,1,1,1,4,1,3,0,1,0
Gourgeist,ˈɡɔːɹɡaɪst,0,0,9.5,28,494,9,2,2,1,1,1,1,0,0,2,2,2,2,1
Bergmite,ˈbɝːɡmaɪt,0,0,99.5,39,304,8,2,1,0,0,1,1,1,2,2,1,1,1,0
Avalugg,ˈævəlʌɡ,0,0,505,79,514,7,3,1,0,0,2,0,1,1,2,0,1,1,1
Noibat,ˈnɔɪbæt,0,0,8,20,245,7,2,2,1,1,2,1,1,1,1,1,2,0,0
Noivern,ˈnɔɪvɚn,0,0,85,59,535,7,2,1,1,1,1,1,2,1,1,0,2,0,1
Xerneas,ˈzɝːniːəs,0,1,215,118,680,7,3,0,0,0,2,1,1,0,1,1,3,0,0
Yveltal,iːˈvɛltɑːl,0,1,203,228,680,8,3,1,0,1,2,1,2,1,1,1,3,0,0
Zygarde,ˈzaɪɡɑːɹd,0,1,305,197,600,8,2,2,0,1,1,1,0,0,3,0,2,1,0
Diancie,daɪˈɑːnsiː,0,0,8.8,28,600,8,3,2,0,1,2,2,1,0,1,1,3,0,0
Hoopa,ˈhuːpə,0,0,9,20,600,5,2,0,1,0,1,1,0,1,0,1,0,0,0
Volcanion,vɑːlˈkaɪniːən,0,0,195,67,600,11,4,2,0,1,3,2,3,1,1,1,3,1,0
Rowlet,ˈɹaʊlət,0,0,1.5,12,320,7,2,1,1,1,1,1,1,0,0,1,2,0,0
Dartrix,ˈdɑːɹtrɪks,0,0,16,28,420,9,2,1,0,1,1,1,1,0,1,3,3,1,1
Decidueye,dɪˈsɪdʒjuːaɪ,0,0,36.6,63,530,11,4,1,1,0,3,4,1,0,3,1,4,0,1
Litten,ˈlɪɾən,0,0,4.3,16,320,6,2,0,0,0,2,1,2,0,0,0,2,0,0
Torracat,ˈtɔːɹəkæt,0,0,25,28,420,8,3,2,1,1,2,0,0,0,0,3,2,1,1
Incineroar,ɪnˈsɪnəɹɔːɹ,0,0,83,71,530,10,4,1,1,1,3,2,2,0,0,1,3,0,1
Popplio,ˈpɑːpliːoʊ,0,0,7.5,16,320,8,4,1,2,2,1,2,1,2,0,2,1,0,0
Brionne,bɹiːˈɑːn,0,0,17.5,24,420,6,2,1,0,1,1,1,1,1,1,0,1,0,1
Primarina,ˌpɹiːməˈɹinə,0,0,44,71,530,11,4,0,0,0,4,2,2,2,0,1,1,0,1
Pikipek,ˈpɪkiːpɛk,0,0,1.2,12,265,8,3,0,0,0,3,2,0,2,0,4,0,2,0
Trumbeak,ˈtɹʌmːbiːk,0,0,14.8,24,355,8,2,0,0,0,1,1,1,2,1,2,1,1,1
Toucannon,tuːˈkænən,0,0,26,43,485,8,3,1,1,0,2,1,2,0,0,2,3,1,1
Yungoos,ˈjʌŋɡuːs,0,0,6,16,253,7,2,0,1,0,0,1,2,0,1,1,1,2,0
Gumshoos,ˈɡʌmʃuːz,0,0,14.2,28,418,7,2,0,1,0,0,1,1,1,2,1,2,1,1
Grubbin,ˈɡɹʌbɪn,0,0,4.4,16,300,7,2,0,0,0,1,1,1,1,2,0,1,1,0
Charjabug,ˈtʃɑːɹdʒəbʌɡ,0,0,10.5,20,400,11,3,1,0,1,1,0,0,1,4,2,4,1,1
Vikavolt,ˈvaɪːkəvɔːlt,0,0,45,59,500,10,3,2,1,1,2,1,1,2,2,2,2,1,1
Crabrawler,kɹæbˈɹɑːlɚ,0,0,7,24,338,9,3,2,0,1,1,0,1,1,1,1,1,1,0
Crabominable,kræbˈɑːmɪnəbəl,0,0,180,67,478,13,5,2,0,1,4,1,4,3,2,1,2,1,1
Oricorio,ˌɔːɹɪˈkɔːɹiːoʊ,0,0,3.4,24,476,11,6,2,4,3,2,3,0,0,0,1,0,1,0
Cutiefly,ˈkjutiːflaɪ,0,0,0.2,4,304,10,3,1,1,0,2,3,2,1,0,3,2,1,0
Ribombee,ɹəˈbɑːmbiː,0,0,0.5,8,464,8,3,1,0,1,2,1,1,3,2,0,0,0,1
Rockruff,ˈɹɑːkɹʌf,0,0,9.2,20,280,7,2,1,0,1,0,0,0,1,0,2,0,1,0
Lycanroc,ˈlaɪkənɹɑːk,0,0,25,31,487,10,3,2,0,1,2,1,2,0,0,2,2,2,1
Wishiwashi,ˈwɪʃiːˌwɑːʃi,0,0,0.3,8,175,10,4,1,0,1,3,3,2,0,0,2,2,0,0
Mareanie,məˈɹiːniː,0,0,8,16,305,7,3,0,0,0,3,2,2,1,0,0,1,0,0
Toxapex,ˈtɑːksəpɛks,0,0,14.5,28,495,10,3,1,0,1,2,0,0,1,0,6,3,2,1
Mudbray,ˈmʌdbɹeɪ,0,0,110,39,385,8,3,0,0,0,2,1,1,2,2,0,1,0,0
Mudsdale,ˈmʌdzdeɪl,0,0,920,98,500,9,3,0,0,0,2,1,2,1,3,0,4,0,1
Dewpider,ˈduːpədɚ,0,0,4,12,269,7,3,0,1,0,1,1,0,1,2,1,2,0,0
Araquanid,əˈɹæːkwənɪd,0,0,82,71,454,10,4,1,0,0,4,1,2,0,1,1,2,1,1
Fomantis,foʊˈmæntɪs,0,0,1.5,12,250,10,4,1,2,1,2,2,2,2,0,3,3,0,0
Lurantis,lɚˈæntɪs,0,0,18.5,35,480,8,3,1,0,0,2,1,2,0,0,2,4,0,1
Morelull,ˈmɔːɹəlʊl,0,0,1.5,8,285,8,3,1,2,2,1,1,3,1,0,0,2,0,0
Shiinotic,ʃiːˈnɑːtɪk,0,0,11.5,39,405,8,3,1,0,1,2,2,1,0,0,3,3,1,1
Salandit,səˈlændɪt,0,0,4.8,24,320,9,3,1,0,0,3,1,2,0,1,2,5,0,0
Salazzle,səˈlæzəl,0,0,22.2,47,480,8,3,1,0,0,3,0,2,0,1,1,4,0,1
Stufful,ˈstʌfəl,0,0,6.8,20,340,7,2,0,0,0,1,0,1,1,0,3,3,0,0
Bewear,bəˈwɛɹ,0,0,135,83,500,6,2,0,0,0,2,0,1,1,1,0,0,0,1
Bounsweet,ˈbaʊnswiːt,0,0,3.2,12,210,9,2,1,1,1,1,2,2,1,1,2,3,0,0
Steenee,ˈstiːniː,0,0,8.2,28,290,6,2,0,0,0,2,2,1,0,0,2,3,0,1
Tsareena,zɑːˈɹiːnə,0,0,21.4,47,510,7,3,1,0,1,2,1,1,0,1,0,2,0,1
Comfey,ˈkʌmfeɪ,0,0,0.3,4,485,7,3,0,0,0,2,1,1,2,0,2,0,1,0
Oranguru,əˈɹæŋɡəɹuː,0,0,76,59,490,9,4,1,1,0,3,1,1,0,1,0,0,2,0
Passimian,ˌpæˈsɪmiːən,0,0,82.8,79,490,10,4,1,0,0,4,2,2,2,0,2,2,0,0
Wimpod,ˈwɪmpɑːd,0,0,12,20,230,7,2,1,0,1,1,1,2,2,1,1,1,0,0
Golisopod,gəˈlaɪsoʊpɑːd,0,0,108,79,530,12,5,2,2,2,2,2,1,1,1,2,3,0,1
Sandygast,ˈsændiːɡæst,0,0,70,20,320,10,3,2,0,0,3,1,1,0,2,3,5,1,0
Palossand,ˈpæləsænd,0,0,250,51,480,9,3,2,0,0,3,0,2,1,1,2,4,0,1
Pyukumuku,ˌpjuːkuːˈmuːkuː,0,0,1.2,12,410,11,4,0,4,0,0,4,2,2,0,3,0,2,0
Type: Null,ˌtaɪpˈnʊl,0,1,120.5,75,534,9,2,1,1,1,1,2,2,1,0,2,3,0,0
Silvally,sɪlˈvælaɪː,0,1,100.5,91,570,9,3,2,0,0,3,2,2,1,1,1,3,0,1
Minior,ˈmɪniːɔːɹ,0,0,40,12,440,7,3,1,1,1,2,2,2,1,0,0,1,0,0
Komala,koʊˈmɑːlə,0,0,19.9,16,480,8,4,1,2,2,1,1,2,1,0,1,1,1,0
Turtonator,ˈtɝːɾəneɪɾɚ,0,0,212,79,485,10,5,0,0,0,3,1,1,0,0,1,2,0,0
Togedemaru,ˌtoʊɡədɛˈmɑːɹuː,0,0,3.3,12,435,13,6,1,3,2,2,2,1,1,2,1,2,1,0
Mimikyu,ˈmiːmiːkjuː,0,0,0.7,8,476,8,3,0,1,0,2,3,3,2,0,1,0,1,0
Bruxish,ˈbɹʌksɪʃ,0,0,19,35,475,8,2,0,0,0,1,1,0,1,1,3,2,1,0
Drampa,ˈdɹæmpə,0,0,185,118,485,7,2,1,0,0,2,0,1,2,1,1,1,0,0
Dhelmise,dɛlˈmaɪz,0,0,210,154,517,8,2,1,0,0,2,1,2,1,2,0,3,0,0
Jangmo-o,ˈdʒæŋmoʊˌʔoʊ,0,0,29.7,24,300,12,5,1,4,2,1,2,2,1,2,0,2,1,0
Hakamo-o,ˌhɑːkəˈmoʊʔoʊ,0,0,47,47,420,12,6,1,4,3,1,2,1,1,0,1,0,1,1
Kommo-o,ˈkoʊmoʊˌʔoʊ,0,0,78.2,63,600,11,6,0,6,3,0,3,1,1,0,1,0,1,1
Tapu Koko,ˌtɑːpuːˈkoʊkoʊ,0,1,20.5,71,570,12,6,1,5,3,0,3,0,1,0,4,1,2,0
Tapu Lele,ˌtɑːpuːˈleɪleɪ,0,1,18.6,47,570,12,6,1,1,1,4,3,2,1,0,2,3,0,0
Tapu Bulu,ˌtɑːpuːˈbuːluː,0,1,45.5,75,570,10,4,1,3,1,0,3,1,2,1,2,2,0,0
Tapu Fini,ˌtɑːpuːˈfiːniː,0,1,21.2,51,570,10,4,1,1,1,2,3,1,2,0,3,2,0,0
Cosmog,ˈkɑːzmɑːɡ,0,1,0.1,8,200,7,2,2,0,2,0,0,1,1,2,1,1,2,0
Cosmoem,ˈkɑːzmoʊɛm,0,1,999.9,4,400,9,4,1,2,2,1,1,2,2,1,1,1,1,1
Solgaleo,ˌsoʊlɡəˈleɪoʊ,0,1,230,134,680,13,7,0,4,2,3,3,2,0,1,1,3,1,1
Lunala,luːˈnɑːlə,0,1,120,157,680,7,3,1,1,1,1,1,3,0,0,0,3,0,1
Nihilego,ˌnaɪəːˈliːɡoʊ,0,0,55.5,47,570,11,5,1,2,1,3,3,2,0,1,0,2,1,0
Buzzwole,ˈbʌzwɔːl,0,0,333.6,94,570,7,2,1,1,1,0,0,2,1,2,0,2,0,0
Pheromosa,ˌfɛɹəˈmoʊsə,0,0,25,71,570,11,5,0,2,1,3,1,1,2,0,2,1,0,0
Xurkitree,ˈzɝkɪtriː,0,0,100,150,570,8,3,0,0,0,2,2,1,0,1,2,2,1,0
Celesteela,ˌsɛləˈstiːlə,0,0,999.9,362,570,11,4,0,0,0,4,1,2,0,0,3,5,0,0
Kartana,kɑːɹˈtɑːnə,0,0,0.1,12,570,8,3,2,0,2,1,0,1,0,0,2,2,1,0
Guzzlord,ˈɡʌzlɔːɹd,0,0,888,217,570,8,2,1,1,1,0,0,1,0,3,0,3,1,0
Necrozma,nɛˈkɹoʊzmə,0,1,230,94,600,10,4,0,2,1,2,1,2,1,1,1,2,1,0
Magearna,məˈɡɪɹnə,0,0,80.5,39,600,8,3,0,0,0,3,1,2,1,1,0,1,1,0
Marshadow,ˈmɑːɹʃædoʊ,0,0,22.2,28,600,9,4,2,2,2,1,1,1,1,1,1,2,0,0
Poipole,ˈpɔːɪpɔl,0,0,1.8,24,420,7,3,2,2,2,1,1,1,2,0,2,1,0,0
Naganadel,ˌnɑːgəˈnɑːdəl,0,0,150,142,540,11,4,2,0,2,2,0,3,0,1,0,4,0,1
Stakataka,ˌstækəˈtækə,0,0,820,217,570,11,4,2,0,0,4,0,0,0,0,5,3,2,0
Blacephalon,bləˈsɛfəlɑːn,0,0,13,71,570,11,4,1,0,1,3,0,3,2,1,2,4,0,0
Zeraora,ˌzɛɹəʔˈɔːɹə,0,0,44.5,59,600,10,4,1,1,1,3,0,0,0,1,0,1,0,0
Meltan,ˈmɛltæn,0,0,8,8,300,7,2,1,0,0,2,0,3,1,0,1,3,0,0
Melmetal,ˈmɛlmɛɾəl,0,0,800,98,600,9,3,0,0,0,3,0,4,2,0,0,2,0,1
Grookey,ˈɡɹuːkiː,0,0,5,12,310,6,2,0,1,0,1,2,0,0,1,1,0,2,0
Thwackey,ˈθwækiː,0,0,14,28,420,6,2,1,0,0,2,1,1,0,0,2,0,1,1
Rillaboom,ˈɹɪləbuːm,0,0,90,83,530,8,3,0,1,0,2,2,2,2,1,0,1,0,1
Scorbunny,ˈskɔːɹbʌniː,0,0,4.5,12,310,9,3,1,1,1,1,1,1,1,1,2,2,1,0
Raboot,ˈɹæbuːt,0,0,9,24,420,6,2,1,1,0,1,1,0,1,1,1,1,0,1
Cinderace,ˈsɪndɚeɪs,0,0,33,55,530,9,4,0,0,0,3,2,1,0,1,2,4,0,1
Sobble,ˈsɑːbəl,0,0,4,12,310,6,2,1,0,1,1,0,1,1,1,1,2,0,0
Drizzile,ˈdɹɪzaɪl,0,0,11.5,28,420,8,2,1,0,0,2,2,1,0,2,0,3,0,1
Inteleon,ɪnˈtɛliːən,0,0,45.2,75,530,9,4,0,0,0,4,2,3,0,0,1,4,0,1
Skwovet,ˈskwʌːvət,0,0,2.5,12,275,8,2,0,0,0,1,0,1,1,1,3,2,1,0
Greedent,ˈɡɹiːdənt,0,0,6,24,460,8,2,0,0,0,2,1,1,0,2,1,3,1,1
Rookidee,ˈɹʊkədiː,0,0,1.8,8,245,7,3,0,1,1,2,2,0,0,1,1,1,1,0
Corvisquire,ˈkɔːɹvəskwaɪɹ,0,0,16,31,365,12,3,2,1,1,2,1,1,1,1,3,1,2,1
Corviknight,ˈkɔːɹvənaɪt,0,0,75,87,495,10,3,2,1,1,2,1,1,1,1,2,2,1,1
Blipbug,ˈblɪpbʌɡ,0,0,8,16,180,8,2,0,0,0,1,1,1,3,3,1,1,1,0
Dottler,ˈdɑːtlɚ,0,0,19.5,16,335,6,2,1,0,1,0,0,1,0,1,1,3,0,1
Orbeetle,ˈɔɹbiːɾəl,0,0,40.8,16,505,8,3,1,1,1,2,1,1,1,1,0,1,0,1
Nickit,ˈnɪkət,0,0,8.9,24,245,6,2,0,0,0,2,1,1,0,0,2,2,1,0
Thievul,ˈθiːvəl,0,0,19.9,47,455,6,2,0,0,0,2,1,1,1,1,1,1,0,1
Gossifleur,ˈɡɑːsəflɚ,0,0,2.2,16,250,8,3,1,0,1,1,0,1,1,1,2,2,1,0
Eldegoss,ˈɛldəɡɑːs,0,0,2.5,20,460,8,3,1,0,1,2,0,1,0,2,1,3,1,1
Wooloo,ˈwuːluː,0,0,6,24,270,5,2,0,2,0,0,2,2,0,0,0,1,0,0
Dubwool,ˈdʌbwʊl,0,0,43,51,490,7,2,0,1,1,0,1,2,1,2,0,2,0,1
Chewtle,ˈtʃuːɾəl,0,0,8.5,12,284,7,2,0,1,0,1,1,1,0,0,2,3,0,0
Drednaw,ˈdɹɛdnɑː,0,0,115.5,39,485,7,2,1,0,1,1,0,1,0,2,0,3,0,1
Yamper,ˈjæmpɚ,0,0,13.5,12,270,6,2,1,0,0,1,0,2,2,0,1,0,0,0
Boltund,ˈbɔːltənd,0,0,34,39,490,8,2,1,1,1,1,0,2,1,2,1,4,0,1
Rolycoly,ˌɹɔːliːˈkɔːliː,0,0,12,12,240,10,4,2,2,2,2,2,2,0,0,1,2,1,0
Carkol,ˈkɑɹkɔːl,0,0,78,43,410,7,2,2,1,2,0,0,1,0,0,2,1,2,1
Coalossal,kɔːlˈɑːsəl,0,0,310.5,110,510,8,3,2,1,2,1,0,2,0,0,2,3,1,1
Applin,ˈæplɪn,0,0,0.5,8,260,6,2,1,0,0,2,1,2,1,0,1,2,0,0
Flapple,ˈflæpəl,0,0,1,12,485,7,2,1,0,0,2,0,2,2,0,2,2,0,1
Appletun,ˈæpəltən,0,0,13,16,485,8,3,1,0,0,3,0,2,1,0,2,3,0,1
Silicobra,sɪləˈkoʊbɹə,0,0,7.6,87,315,11,5,0,2,1,3,2,1,1,1,2,2,1,0
Sandaconda,sændəkɑːndə,0,0,65.5,150,510,10,4,2,0,1,3,0,2,0,2,2,5,1,1
Cramorant,ˈkɹæmɚənt,0,0,18,31,475,9,3,1,0,0,2,0,2,1,0,2,2,1,0
Arrokuda,ˌɛrəˈkuːdə,0,0,1,20,280,9,4,0,1,0,3,1,1,0,1,1,1,1,0
Barraskewda,ˌbɛrəˈskjuːdə,0,0,30,51,490,12,4,0,1,0,3,1,2,1,2,2,2,1,1
Toxel,tɑːksəl,1,0,11,16,242,6,2,1,0,1,1,0,1,0,0,3,3,1,0
Toxtricity,tɑksˈtɹɪsətiː,0,0,40,63,502,12,4,1,0,1,3,2,0,0,0,6,5,1,1
Sizzlipede,ˈsɪzləpiːd,0,0,1,28,305,9,3,0,0,0,3,2,1,1,2,2,4,0,0
Centiskorch,ˈsɛntəskɔːɹtʃ,0,0,120,118,525,12,3,1,1,1,2,0,1,0,0,6,6,1,1
Clobbopus,ˈklɑːbəpʊs,0,0,4,24,310,9,3,1,1,2,1,1,1,2,1,3,2,1,0
Grapploct,ˈɡɹæplɑːkt,0,0,39,63,480,9,2,2,0,1,1,0,1,1,1,3,2,2,1
Sinistea,ˈsɪnəstiː,0,0,0.2,4,308,8,3,0,0,0,3,2,1,0,0,3,4,0,0
Polteageist,ˈpɔːltiːɡaɪst,0,0,0.4,8,508,11,3,2,1,1,2,2,1,1,1,4,4,1,1
Hatenna,həˈtɛnə,0,0,3.4,16,265,7,3,0,0,0,3,0,1,0,0,1,2,0,0
Hattrem,ˈhætɹɛm,0,0,4.8,24,370,7,2,1,0,0,2,0,1,1,0,1,1,0,1
Hatterene,ˈhætɚiːn,0,0,5.1,83,510,7,3,1,0,0,2,1,1,0,0,1,2,0,1
Impidimp,ˈɪmpɪdɪmp,0,0,5.5,16,265,9,3,0,0,0,3,3,2,4,1,2,1,0,0
Morgrem,ˈmɔːɹɡɹɛm,0,0,12.5,31,370,8,2,1,1,1,1,0,2,2,1,0,0,1,1
Grimmsnarl,ˈɡɹɪmsnɑɹl,0,0,61,59,510,10,2,1,0,1,1,1,3,1,1,1,3,1,1
Obstagoon,ˈɑːbstəɡuːn,0,0,46,63,520,9,3,1,1,1,1,1,1,1,2,2,3,1,1
Perrserker,pɚˈsɝkɚ,0,0,28,31,440,7,3,0,0,0,0,0,0,1,0,3,1,1,1
Cursola,ˈkɝsələ,0,0,0.4,39,510,7,3,0,0,0,2,0,1,0,0,2,2,1,1
Sirfetch'd,sɝˈfɛtʃt,0,0,117,31,507,8,2,0,0,0,1,0,0,1,0,5,4,0,1
Mr. Rime,ˌmɪstɚˈɹaɪm,0,0,58.2,59,520,11,3,1,0,0,2,2,2,2,0,2,2,0,1
Runerigus,ɹuːnɛˈɹiːɡəs,0,0,66.6,63,483,10,4,0,1,0,3,2,1,0,1,1,2,1,1
Milcery,ˈmɪlsɚiː,0,0,0.3,8,270,7,3,0,0,0,2,2,2,1,0,1,2,0,0
Alcremie,ˈælkɹəmiː,0,0,0.5,12,495,8,3,1,0,0,3,1,2,1,0,1,1,1,1
Falinks,ˈfeɪlɪŋks,0,0,62,118,470,9,3,0,0,0,3,2,2,1,0,3,2,2,0
Pincurchin,pɪnˈkɚtʃən,0,0,1,12,435,10,3,0,0,0,2,1,2,1,0,4,4,1,0
Snom,ˈsnɑːm,0,0,3.8,12,185,5,1,1,0,1,0,0,2,1,0,1,2,0,0
Frosmoth,ˈfɹɑːsmɑːθ,0,0,42,51,475,8,2,2,0,2,0,0,1,2,0,3,1,0,1
Stonjourner,ˈstoʊndʒɚnɚ,0,0,520,98,470,11,4,0,2,1,0,1,2,0,2,2,6,0,0
Eiscue,ˈaɪskju,0,0,89,55,470,7,2,1,1,0,1,2,1,0,0,2,1,1,0
Indeedee,ɪnˈdiːdiː,0,0,28,35,475,7,3,0,0,0,3,3,1,0,2,0,3,0,0
Morpeko,mɔːɹˈpɛkoʊ,0,0,3,12,436,9,4,1,3,2,1,1,1,2,0,2,0,1,0
Cufant,ˈkjuːfənt,0,0,100,47,330,8,2,0,1,0,1,1,2,1,0,3,2,1,0
Copperajah,ˌkɑːpɚɑːʒə,0,0,650,118,500,8,4,2,0,2,1,0,0,1,1,2,1,1,1
Dracozolt,ˈdɹækəzɔːlt,0,0,190,71,505,10,3,2,1,1,2,0,1,0,2,2,4,1,0
Arctozolt,ˈɑɹktəzɔːlt,0,0,150,91,505,10,3,2,1,2,1,0,1,0,1,3,4,1,0
Dracovish,ˈdɹækəvɪʃ,0,0,215,91,505,9,3,1,0,0,3,1,0,1,2,2,2,1,0
Arctovish,ˈɑɹktəvɪʃ,0,0,175,79,505,9,3,1,0,1,2,1,0,1,1,3,2,1,0
Duraludon,dɚˈælədɑn,0,0,40,71,535,9,4,2,0,1,2,0,2,0,2,0,4,0,0
Dreepy,ˈdɹiːpiː,0,0,2,20,270,6,2,0,0,0,2,2,0,1,1,1,1,0,0
Drakloak,ˈdɹækloʊk,0,0,11,55,410,9,3,1,2,1,1,1,1,0,1,2,2,2,1
Dragapult,ˈdɹæɡəpʊlt,0,0,50,118,600,10,3,1,1,1,2,1,1,1,2,2,3,1,1
Zacian,ˈzɑːʃiːən,0,1,110,110,670,7,3,1,0,1,2,1,1,0,1,1,3,0,0
Zamazenta,ˌzɑːməˈzɛntə,0,1,210,114,670,11,4,1,0,1,3,0,2,1,2,1,4,0,0
Eternatus,ɪˈtɝnətəs,0,1,950,787,690,9,4,0,0,0,3,1,1,0,0,3,4,0,0
Kubfu,kʌbˈfuː,0,1,12,24,385,6,2,0,1,0,0,1,0,2,1,2,0,1,0
Urshifu,ˈɝʃiːfuː,0,1,105,75,550,6,3,0,1,0,1,2,0,1,0,2,1,0,1
Zarude,zɑːˈɹuːd,0,0,70,71,600,6,2,1,1,1,0,1,0,0,2,0,2,0,0
Regieleki,ˌɹɛdʒiːəˈlɛkiː,0,1,145,47,580,12,5,0,0,0,5,2,1,0,2,1,3,1,0
Regidrago,ˌɹɛdʒiːˈdɹɛɪɡoʊ,0,1,200,83,580,14,5,0,2,1,4,3,0,0,4,0,3,1,0
Glastrier,ˈɡlæstɹiːɚ,0,1,800,87,580,9,3,1,0,0,2,1,1,0,1,2,3,1,0
Spectrier,ˈspɛktɹiːɚ,0,1,44.5,79,580,9,3,0,0,0,2,1,0,1,0,4,2,1,0
Calyrex,ˈkæləɹɛks,0,1,7.7,43,500,9,3,1,0,0,3,0,1,0,0,3,2,2,0
Wyrdeer,ˈwɪɹdɪɹ,0,0,95.1,71,525,7,2,0,0,0,2,2,1,0,1,0,1,0,1
Kleavor,ˈkliːvɔːɹ,0,0,89,71,500,7,2,1,1,1,1,1,1,1,1,1,1,1,1
Ursaluna,ˌɝsəˈluːnə,0,0,290,94,550,9,4,0,1,0,2,1,2,0,0,1,3,0,1
Basculegion,ˌbæskjuːˈliːdʒən,0,0,110,118,530,14,4,1,1,0,3,2,3,1,3,2,5,1,1
Sneasler,ˈsniːzlɚ,0,0,43,51,510,7,2,0,0,0,1,1,2,0,1,1,4,0,1
Overqwil,ˈoʊvɚkwɪl,0,0,60.5,98,510,9,4,0,2,1,1,2,2,1,1,1,1,1,1
Enamorus,ɪˈnæmɚɪs,0,1,48,63,580,8,4,1,0,0,3,2,2,1,0,1,2,0,0
Sprigatito,ˌspɹɪɡəˈtiːtoʊ,0,0,4.1,16,310,13,5,0,2,1,3,3,0,1,1,4,3,1,0
Floragato,ˌflɔɹəˈɡɑːtoʊ,0,0,12.2,35,410,12,5,2,3,3,1,1,1,1,1,2,2,1,1
Meowscarada,miˈaʊskəˈɹɑːdə,0,0,31.2,59,530,13,5,2,1,2,3,2,1,1,1,2,2,1,1
Fuecoco,fweɪˈkoʊkoʊ,0,0,9.8,16,310,11,6,0,4,2,2,3,1,1,0,3,0,2,0
Crocalor,ˈkɹɑːkəlɔɹ,0,0,30.7,39,411,9,3,2,1,2,1,0,1,0,0,2,1,2,1
Skeledirge,ˈskɛlədɚdʒ,0,0,326.5,63,530,10,3,0,0,0,2,0,1,0,3,2,5,1,1
Quaxly,ˈkwæksliː,0,0,6.1,20,310,8,2,1,0,0,2,1,2,0,0,3,2,2,0
Quaxwell,ˈkwækswɛl,0,0,21.5,47,410,9,2,1,0,0,2,0,3,0,0,3,2,2,1
Quaquaval,ˈkwɑːkwəvɑːl,0,0,61.9,71,530,10,3,2,0,2,1,0,3,1,1,2,1,2,1
Lechonk,ləˈtʃɑːnk,0,0,10.2,20,254,8,2,1,0,1,1,0,2,0,0,3,4,1,0
Oinkologne,ˈɔɪŋkəloʊn,0,0,120,39,489,10,4,1,3,2,2,2,3,0,0,1,2,2,1
Tarountula,təˈɹaʊntʃələ,0,0,4,12,210,12,4,1,1,1,3,1,2,0,0,3,5,0,0
Spidops,ˈspaɪdɑps,0,0,16.5,39,404,9,2,2,0,1,1,1,0,2,1,4,3,0,1
Nymble,ˈnɪmbəl,0,0,1,8,210,7,2,0,0,0,2,1,3,2,1,0,2,0,0
Lokix,ˈloʊkɪks,0,0,17.5,39,450,8,3,0,2,1,1,2,1,0,0,3,2,2,1
Pawmi,ˈpɑːmiː,0,0,2.5,12,240,5,2,1,0,1,1,1,1,2,0,1,0,0,0
Pawmo,ˈpɑːmoʊ,0,0,6.5,16,350,6,3,1,2,2,0,1,1,2,0,1,0,0,1
Pawmot,ˈpɑːmɑːt,0,0,41,35,490,6,2,2,0,2,0,0,1,2,0,2,1,0,1
Tandemaus,ˈtændəmaʊs,0,0,1.8,12,305,10,3,2,1,1,2,1,2,1,1,2,4,0,0
Maushold,ˈmaʊshɔld,0,0,2.8,12,470,9,2,2,2,2,0,1,2,1,1,1,3,0,1
Fidough,ˈfaɪdoʊ,0,0,10.9,12,312,7,3,1,2,1,1,2,0,1,1,1,1,0,0
Dachsbun,ˈdɑːksbʌn,0,0,14.9,20,477,8,2,1,0,1,0,0,1,1,2,2,3,1,1
Smoliv,ˈsmoʊlɪv,0,0,6.5,12,260,8,3,0,2,1,1,2,2,2,1,1,2,0,0
Dolliv,ˈdɑːlɪv,0,0,11.9,24,354,6,2,1,0,1,1,1,1,1,2,0,2,0,1
Arboliva,ɑɹˈbɑːləvə,0,0,48.2,55,510,9,4,2,0,2,2,0,1,2,2,0,1,0,1
Squawkabilly,ˈskwɑːkəbɪliː,0,0,2.4,24,417,11,4,1,0,1,3,2,2,1,1,3,2,2,0
Nacli,ˈnækliː,0,0,16,16,280,6,2,1,0,0,2,1,2,0,0,1,2,1,0
Naclstack,ˈnækəlstæk,0,0,105,24,355,10,3,2,0,0,3,0,2,0,0,4,4,2,1
Garganacl,ɡɑːɹˈɡænəkəl,0,0,240,91,500,11,4,2,0,1,3,0,2,0,2,1,2,3,1
Charcadet,tʃɑːɹkədɛt,0,0,10.5,24,255,9,3,1,0,1,2,0,0,0,1,4,4,1,0
Armarouge,ˈɑːɹmɚuːʒ,0,0,85,59,525,7,3,1,1,1,0,1,1,1,1,0,1,0,1
Ceruledge,səˈɹuːlɛdʒ,0,0,62,63,525,9,3,0,1,0,2,1,1,0,2,1,4,0,1
Tadbulb,ˈtædbʊlb,0,0,0.4,12,272,8,2,1,1,1,1,1,1,2,3,1,3,0,0
Bellibolt,ˈbɛliːbɔlt,0,0,113,47,495,9,3,1,1,1,2,1,2,2,2,1,3,0,1
Wattrel,ˈwɑːtɹəl,0,0,3.6,16,280,7,2,1,0,1,1,0,2,0,0,1,2,0,0
Kilowattrel,ˌkiːloʊˈwɑtɹəl,0,0,38.6,55,490,13,5,1,2,2,2,2,3,0,0,2,3,1,1
Maschiff,ˈmæstʃɪf,0,0,16,20,340,8,2,1,0,0,2,1,1,2,0,4,3,0,0
